id,pizzaName,price
100,Doha,128.44
101,Split (city),25.19
102,Amsterdam,49.42
103,Maseru,33.23
104,Pyongyang,38.04
105,Reykjavík,90.65
106,Ljubljana,72.59
107,Campo Grande,46.35
108,Ibiza,54.15
109,Rabat,5.71
110,Kanpur,107.21
111,Zanzibar City,12.53
112,Lahore,13.73
113,City of San Marino,70.48
114,Guangzhou,22
115,Campo Grande,32.99
116,Nukulaelae,56.45
117,Leeds,43.01
118,Campinas,85.68
119,Freetown,76.76
120,Bridgetown,83.81
121,Kharkiv,92.61
122,Sri Jayawardenapura-Kotte,73.25
123,Dodoma,90.99
124,Nice,128.88
125,Fredericton,71.3
126,Juneau,54.7
127,Gangtok,123.21
128,Balikpapan,144.6
129,Tallinn,10.55
130,San Antonio,112.58
131,Prague,52.61
132,Cairo,144.6
133,Wollongong,26.79
134,Vilnius,107.05
135,Qingdao,78.19
136,South Tarawa,100.3
137,Lima,113.25
138,Thessaloniki,92.84
139,Apia,87.94
140,Mersin,74.51
141,Ponta Delgada,124.22
142,Shenzhen,33.65
143,Daegu,10.18
144,Manama,111.86
145,Xi'an,45.62
146,Quebec City,62.66
147,Surat,35.3
148,Durban,119.63
149,Port Elizabeth,104.31
150,Namangan,65.68
151,Kuching,74.13
152,Suez,94.34
153,Nuuk,73.36
154,Praia,129.47
155,Kansas City,127.97
156,Split (city),55.88
157,Oklahoma City,66.54
158,Kaesong,76.22
159,Vilnius,103.84
160,Cologne,52.8
161,Mwanza,68.54
162,Tórshavn,11.88
163,Tianjin,50.05
164,Enugu,37.1
165,Nukus,140.3
166,Quebec City,14
167,Brazzaville,131.19
168,Tunis,49.5
169,Moscow,1.91
170,Cairns,103.17
171,Port of Spain,17
172,Brisbane,99.34
173,Chişinău,2.56
174,Sucre,141.36
175,Fortaleza,67.68
176,Tucson,102.48
177,Dammam,97.56
178,Puebla,81.77
179,São Paulo,148.97
180,Islamabad,48.4
181,Seattle,81.1
182,Port-au-Prince,77.42
183,Banda Aceh,138.02
184,Chihuahua,56.6
185,San Francisco,105.36
186,Porto,114.69
187,Conakry,122.52
188,Kuala Lumpur,83.14
189,Odessa,22.57
190,Quito,93.09
191,Osaka,8.06
192,Timbuktu,106.06
193,Porto Alegre,94.81
194,Shenzhen,15.58
195,Sarajevo,92.37
196,Cotonou,121.78
197,Bursa,88.22
198,Porto,64.77
199,Ibadan,83.86
200,Kano,78.59
201,Sacramento,125.89
202,Antananarivo,36.83
203,Shenzhen,126.88
204,Pittsburgh,133.33
205,Wuhan,59.87
206,Nouméa,30.05
207,Hiroshima,21.98
208,Port Elizabeth,65.64
209,Newcastle,67.45
210,Barcelona,10.44
211,Córdoba,108.95
212,Minneapolis,71.83
213,Doha,55.54
214,Montreal,69.46
215,Cartagena,114.95
216,Conakry,29.28
217,Chaguanas,130.45
218,Riyadh,96.76
219,Rabi Island,63.82
220,Darwin,140.72
221,Qingdao,32.73
222,Durango,126.39
223,Fairbanks,1.93
224,Zürich,5.91
225,Skopje,129.26
226,Banjul,105.69
227,Seattle,93.76
228,Birkirkara,74.94
229,Dhaka,44.03
230,Monrovia,15.4
231,Hanga Roa,40.37
232,Ottawa,105.77
233,Incheon,44.19
234,Shillong,21.56
235,Montevideo,82.16
236,Malmö,91.2
237,George Town,54.32
238,Chuí,106.27
239,Fredericton,110.09
240,Geneva,20.64
241,Caracas,52.35
242,Dakar,52.58
243,Manchester,2.85
244,Melekeok,106.53
245,Funafuti,103.87
246,Bloemfontein,127.1
247,Dongguan,114.01
248,Taichung,149.26
249,Baghdad,21.89
250,Guatemala City,66.76
251,Manchester,25.05
252,New Orleans,77.93
253,Barranquilla,96.7
254,Huế,126.29
255,Kolkata,82.38
256,Weno,18.87
257,Mata-Utu,93.63
258,Belém,65.12
259,Magadan,11.89
260,Atlanta,134.57
261,San Salvador,150.91
262,Bujumbura,125.55
263,Yangon,104.87
264,Edmonton,104.56
265,Denpasar,143.22
266,Montreal,63.83
267,Buenos Aires,130.32
268,Washington,17.82
269,Curitiba,5.68
270,Forked River,140.27
271,Multan,16.78
272,Bratsk,55.52
273,Monterrey,73.14
274,Quetzaltenango,94.96
275,Turin,64.37
276,Stanley,46.93
277,Douglas,107.53
278,Kansas City,118.99
279,Xi'an,147.75
280,Jerusalem,44.72
281,Yogyakarta (city),59.86
282,Tunis,46.07
283,Honolulu,23.1
284,Abu Dhabi,87.87
285,Cape Town,102.67
286,Havana,31.47
287,Gold Coast,43.51
288,Zagreb,95.54
289,Edmonton,133.08
290,Pretoria,70.11
291,Baghdad,44.24
292,Puebla,35.66
293,Leeds,45.83
294,Athens,75.05
